label:"时间"|label:"Full Time"
label:"步数"|label:"Steps"
comment:"步数"|comment:"Full Steps"
label:"步数万位"|label:"Steps Tens of Thousands"
comment:"步数的万位数"|comment:"Steps in tens of thousands"
label:"步数千位"|label:"Steps Thousands"
comment:"步数的千位数"|comment:"Steps in thousands"
label:"步数百位"|label:"Steps Hundreds"
comment:"步数的百位数"|comment:"Steps in hundreds"
label:"步数十位"|label:"Steps Tens"
comment:"步数的十位数"|comment:"Steps in tens"
label:"步数个位"|label:"Steps Units"
comment:"步数的个位数"|comment:"Steps in units"
label:"步数完成进度"|label:"Steps Percent"
comment:"步数完成进度"|comment:"Steps completion percent"
label:"步数目标"|label:"Steps Goal"
comment:"步数目标值"|comment:"Steps Goal value"
label:"步数距离"|label:"Steps Unit Km"
comment:"单位km"|comment:"Steps in Unit km"
label:"卡路里"|label:"Calories Consumed"
comment:"今日消耗卡路里"|comment:"Calories consumed today"
label:"卡路里万位"|label:"Calories Ten Thousand"
comment:"今日消耗卡路里的万位数"|comment:"Calories consumed today in ten thousand"
label:"卡路里千位"|label:"Calories Thousand"
comment:"今日消耗卡路里的千位数"|comment:"Calories consumed today in thousand"
label:"卡路里百位"|label:"Calories Hundred"
comment:"今日消耗卡路里的百位数"|comment:"Calories consumed today in hundred"
label:"卡路里十位"|label:"Calories Ten"
comment:"今日消耗卡路里的十位数"|comment:"Calories consumed today in ten"
label:"卡路里个位"|label:"Calories Units"
comment:"今日消耗卡路里的个位数"|comment:"Calories consumed today in units"
label:"卡路里完成度"|label:"Calories Percent"
comment:"卡路里完成进度"|comment:"Calories completion percent"
label:"卡路里目标"|label:"Calories Goal"
comment:"卡路里目标值"|comment:"Calories goal value"
label:"站立次数"|label:"Standing Times"
comment:"站立次数"|comment:"Standing times"
label:"站立次数十位"|label:"Standing Times Tens"
comment:"站立次数的十位数"|comment:"Standing times Tens"
label:"站立次数个位"|label:"Standing Times Units"
comment:"站立次数的个位数"|comment:"Standing times Units"
label:"站立完成进度"|label:"Standing Percent"
comment:"站立完成进度"|comment:"Standing completion percent"
label:"站立目标"|label:"Standing Goals"
comment:"站立次数目标"|comment:"Standing goals"
label:"中高强度锻炼时长"|label:"Exercise In Minutes"
comment:"单位分钟"|comment:"Duration of medium-high intensity exercise in minutes"
label:"中高强度锻炼时长百位"|label:"Exercise In Hundreds"
comment:"中高强度锻炼时长的百位数"|comment:"Duration of medium-high intensity exercise in hundreds"
label:"中高强度锻炼时长十位"|label:"Exercise In Tens"
comment:"中高强度锻炼时长的十位数"|comment:"Duration of medium-high intensity exercise in tens"
label:"中高强度锻炼时长个位"|label:"Exercise In Units"
comment:"中高强度锻炼时长的个位数"|comment:"Duration of medium-high intensity exercise in units"
label:"中高强度锻炼完成度"|label:"Exercise Completion"
label:"中高强度目标"|label:"Med To High Intensity Goal"
label:"心率"|label:"Heart Rate"
comment:"心率，单位bpm"|comment:"Heart rate, unit bpm"
label:"心率区间"|label:"Heart Rate Range"
comment:"0-6，分别代表：安静、热身、燃脂、有氧、无氧、极限，无效"|comment:"0-6, respectively representing: quiet, warm-up, fat burning, aerobic, anaerobic, extreme, invalid"
label:"心率最低值"|label:"Heart Rate Min"
comment:"今日心率最低值"|comment:"Minimum heart rate today"
label:"心率最高值"|label:"Heart Rate Max"
comment:"今日心率最高值"|comment:"Maximum heart rate today"
label:"血氧"|label:"Blood Oxygen"
comment:"血氧，单位%"|comment:"Blood oxygen, unit %"
label:"压力指数"|label:"Stress Index"
comment:"压力指数，0~100"|comment:"Stress index, 0~100"
label:"睡眠时长"|label:"Sleep Duration"
comment:"单位小时，会有小数点"|comment:"Unit hours, there will be decimal points"
label:"睡眠目标时长"|label:"Sleep Target Duration"
label:"睡眠目标完成度"|label:"Sleep Target Completion"
label:"体能状态"|label:"Physical State"
comment:"无状态=0，体能丧失=1，维持体能=2，有效训练=3，训练过度=4"|comment:"No state = 0, physical loss = 1, maintain physical strength = 2, effective training = 3, overtraining = 4"
label:"恢复时间"|label:"Recovery Time"
comment:"单位小时"|comment:"Unit hours"
label:"跑力指数"|label:"Running Power Index"
comment:"无数据=0，新手=1，初学者=2，运动爱好者=3，进阶运动者=4，菁英选手=5"|comment:"No data = 0, novice = 1, beginner = 2, sports enthusiast = 3, advanced athlete = 4, elite athlete = 5"
label:"最大摄氧量"|label:"Maximum Oxygen Uptake"
comment:"无数据=0，新手=1，一般=2，入门=3，中等=4，良好=5，优秀=6，超群=7"|comment:"No data = 0, novice = 1, general = 2, entry = 3, medium = 4, good = 5, excellent = 6, superior = 7"
label:"今日最高压力"|label:"Pressure"
comment:"今日最高压力，0～100"|comment:"Today-H-pressure, 0~100"
label:"今日最低压力"|label:"Pressure"
comment:"今日最低压力，0～100"|comment:"Today-L-pressure, 0~100"
label:"今日最高血氧"|label:"Blood Oxygen"
comment:"今日最高血氧，0～100%"|comment:"Today's highest blood oxygen, 0~100%"
label:"今日最低血氧"|label:"Blood Oxygen"
comment:"今日最低血氧，0～100%"|comment:"Today's lowest blood oxygen, 0~100%"
label:"女性距离下一经期时间"|label:"Women Period"
comment:"女性距离下一个经期时间，0～90天"|comment:"Time from the next menstrual period for women, 0~90 days"
label:"今日元气值"|label:"Vitality"
label:"近7日累积元气值"|label:"Vitality Past 7 days"
comment:"近7日累积元气值，0~560"|comment:"Cumulative Vitality Past 7 days, 0~560"
label:"血压舒张压"|label:"Blood Pressure System"
comment:"单位mmHg或kPa（跟随系统设置）"|comment:"Unit mmHg or kPa (follow system settings)"
label:"血压舒张压（mmHg）"|label:"Blood Pressure Diastolic(mmHg)"
comment:"单位mmHg "|comment:"Unit mmHg "
label:"血压舒张压（kPa）"|label:"Blood Pressure Diastolic(kPa)"
comment:"单位kPa"|comment:"unit kPa"
label:"血压收缩压"|label:"Blood Pressure"
label:"血压收缩压（mmHg）"|label:"Blood Pressure Systolic (mmHg)"
label:"血压收缩压（kPa）"|label:"Blood Pressure Systolic (kPa)"
label:"血压单位"|label:"Blood Pressure"
label:"血糖值"|label:"Blood Sugar"
comment:"0～25.0 单位mmol/L"|comment:"0～25.0 unit mmol/L"
label:"血糖更新时间"|label:"Blood Sugar Time"
label:"日出时间"|label:"Sunrise"
comment:"日出时间（跟随系统24H/12H设置）"|comment:"Sunrise time (follow 24H/12H setting)"
label:"日落时间"|label:"Sunset"
comment:"日落时间（跟随系统24H/12H设置）"|comment:"Sunset time (follow 24H/12H setting)"
label:"日出时间小时"|label:"Sunrise Hour"
comment:"日出时间小时部分（跟随系统24H/12H设置）"|comment:"sunrise time hour part (follow 24H/12H setting)"
label:"日出时间分钟"|label:"Sunrise Minutes"
comment:"日出时间分钟部分"|comment:"Sunrise time minute part"
label:"日落时间小时"|label:"Sunset Hour"
comment:"日落时间小时部分（跟随系统24H/12H设置）"|comment:"Sunset time hour part (follow 24H/12H setting)"
label:"日落时间分钟"|label:"Sunset Minutes"
comment:"日落时间分钟部分"|comment:"Sunset time minute part"
label:"温度单位"|label:"Temperature "
label:"温度"|label:"Temperature"
comment:"单位摄氏度或华氏度（跟随系统设置）"|comment:"Unit Celsius or Fahrenheit (follow C/F setting)"
label:"温度（摄氏度）"|label:"Temperature (C/F)"
comment:"单位摄氏度"|comment:"Unit Celsius"
label:"温度（华氏度）"|label:"Temperature"
comment:"单位华氏度"|comment:"Unit Fahrenheit"
label:"今天最高温度"|label:"Today Highest Temperature"
label:"今天最高温度（摄氏度）"|label:"Today Highest temperature (Celsius)"
label:"今天最高温度（华氏度）"|label:"Today's highest temperature (Fahrenheit)"
label:"今天最低温度"|label:"Today Lowest Temperature"
label:"今天最低温度（摄氏度）"|label:"Today's lowest temperature (Celsius)"
label:"今天最低温度（华氏度）"|label:"Today's lowest temperature (Fahrenheit)"
label:"明天最高温度"|label:"Tomorrow Highest Temperature"
label:"明天最高温度（摄氏度）"|label:"Tomorrow's highest temperature (photo Celsius)"
label:"明天最高温度（华氏度）"|label:"Tomorrow's maximum temperature (Fahrenheit)"
label:"明天最低温度"|label:"Tomorrow Minimum Temperature"
label:"明天最低温度（摄氏度）"|label:"Tomorrow's minimum temperature (Celsius)"
label:"明天最低温度（华氏度）"|label:"Tomorrow's minimum temperature (Fahrenheit)"
label:"体感温度"|label:"Feeling temperature"
label:"湿度"|label:"Humidity"
comment:"单位%"|comment:"Unit %"
label:"天气"|label:"Weather"
comment:"未知、晴、多云、阴、雨、雷、雪、冰雹、雾、霾、阵雨、雨夹雪、小雨、中雨、大雨、暴雨、阵雪、小雪、中雪、大雪、暴雪、浮尘、扬沙、沙尘暴"|comment:"Unknown, sunny, cloudy, overcast, rain, thunder, snow, hail, fog, haze, showers, sleet, light rain, moderate rain, heavy rain, rainstorm , snow showers, light snow, moderate snow, heavy snow, blizzard, dust, blowing sand, sandstorm"
label:"晴"|label:"Clear"
label:"多云"|label:"Cloudy"
label:"阴"|label:"Overcast"
label:"雷阵雨"|label:"Thunderstorm"
label:"冰雹"|label:"Hail"
label:"雨夹雪"|label:"Sleet"
label:"冻雨"|label:"Freezing rain"
label:"小雨"|label:"Light rain"
label:"中雨"|label:"Moderate rain"
label:"大雨"|label:"Heavy rain"
label:"小雪"|label:"Light snow"
label:"中雪"|label:"Moderate snow"
label:"大雪"|label:"Heavy snow"
label:"雾"|label:"Fog"
label:"浮尘扬沙"|label:"Dust and sand"
label:"沙尘暴"|label:"Sandstorm"
label:"霾"|label:"Haze"
label:"未知"|label:"Unknown"
label:"雨"|label:"Rain"
label:"雪"|label:"Snow"
label:"风向"|label:"Wind Direction"
comment:"0-9，分别代表：无持续⻛向、旋转⻛、北⻛、东北⻛、东⻛、东南⻛、南⻛、西南⻛、西⻛、西北⻛"|comment:"0-9, respectively: no sustained wind direction, rotating wind, north wind, northeast wind, east wind, southeast wind, south wind, southwest wind, west wind, northwest wind"
label:"风向角"|label:"Wind Direction Angle"
comment:"当前⻛向⻆，0~359°，360表示无持续⻛向，361表示旋转⻛"|comment:"Current wind direction angle, 0~359°, 360 means no sustained wind direction, 361 means rotating wind"
label:"风速"|label:"Wind speed"
comment:"单位km/h"|comment:"Unit km/h"
label:"风力级别"|label:"Wind Force"
comment:"0-12，分别代表：微⻛、 1级、 2级、 3级、 4级、 5级、 6级、 7级、 8级、 9级、 10级、 11级、 12级及以上"|comment:"0-12, respectively: breeze, level 1, level 2, level 3, level 4, level 5, level 6, level 7, level 8, level 9, level 10, Level 11, Level 12 and above"
comment:"空气质量"|comment:"Air quality"
label:"空气质量指数等级"|label:"AQI"
comment:"0-5，分别代表：优，良、 轻度污染、 中度污染、 重度污染、 严重污染"|comment:"0-5, respectively represent: excellent, good, light pollution, moderate pollution, heavy pollution, severe pollution"
label:"降雨概率"|label:"Rainfall probability"
label:"海平面气压"|label:"Sea Level Pressure"
comment:"当地海平面气压，单位hPa，百帕"|comment:"Local sea level pressure, unit hPa, hectopascal"
label:"海拔高度"|label:"Altitude"
comment:"单位m"|comment:"Unit m"
label:"能见度"|label:"Visibility"
label:"紫外线指数"|label:"UV-Index"
label:"穿衣指数"|label:"Clothing index"
comment:"0-7，分别代表：适宜短袖、适宜衬衫、适宜薄外套、适宜夹克、适宜风衣、适宜棉衣、适宜冬大衣、适宜羽绒服"|comment:"0-7, respectively represent: suitable for short sleeves, suitable for shirts, suitable for thin coats, suitable for jackets, suitable for windbreakers, suitable for cotton coats, suitable for winter coats, suitable for down jackets"
label:"电量"|label:"Battery"
label:"当前充电状态"|label:"Charging Status"
comment:"0：没有充电，1：正在充电"|comment:"0: Not charging, 1: Charging"
label:"勿扰模式"|label:"DND"
comment:"0：未开启， 1：已开启"|comment:"0: Disabled, 1: Enabled"
label:"蓝牙状态"|label:"Bluetooth"
comment:"0：未连接，1：已连接"|comment:"0: Not connected, 1: Connected"
label:"Wifi状态"|label:"Wifi"
label:"屏幕lock"|label:"Screen Lock"
comment:"0：屏幕已解锁，1：屏幕已锁定"|comment:"0: Screen unlocked, 1: Screen locked"
label:"最近的闹钟时间"|label:"Last Alarm Time"
label:"最近的闹钟时间小时部分"|label:"Last Alarm Time Hour"
comment:"最近的闹钟时间的小时部分"|comment:"Hours of the last alarm time"
label:"最近的闹钟时间分钟部分"|label:"Last Alarm Time Min"
comment:"最近的闹钟时间的分钟部分"|comment:"Minutes of the last alarm time"
label:"指南针角度"|label:"Compass Angle"
comment:"指南针角度，[0,360)"|comment:"Compass angle, [0,360)"
label:"指南针方向"|label:"Compass direction"
comment:"337°≤r<22°=北，22°≤r<67°=东北，67°≤r<112°=东，112°≤r<157°=东南，157°≤r<202°=南，202°≤r<247°=西南，247°≤r<292°=西，292°≤r<337°=西北"|comment:"337°≤r<22°=North, 22°≤r<67°=Northeast, 67°≤r<112°=East, 112°≤r<157°=Southeast, 157°≤r<202°=South, 202°≤r<247°=Southwest, 247°≤r<292°=West, 292°≤r<337°=Northwest"
label:"实时气压"|label:"Real-time pressure"
comment:"实时气压，单位hPa（百帕）"|comment:"Real-time pressure, unit hPa (hPa)"
label:"禁飞时间"|label:"No-fly time"
label:"禁飞时间-格式"|label:"No-fly time-format"
comment:"1：分钟（禁飞时间小于1小时）；2：小时（禁飞时间介于1小时~24小时）；3：天（禁飞时间在24小时以上；0：禁飞时间超过3天"|comment:"1: Minutes (no-fly time is less than 1 hour); 2: Hours (no-fly time is between 1 hour and 24 hours); 3: Days (no-fly time is more than 24 hours; 0: The no-fly time exceeds 3 days"
label:"水面间隔时间"|label:"Surface interval time"
label:"水面间隔时间-格式"|label:"Surface interval time-format"
comment:"1：分钟（水面间隔时间小于1小时）；2：小时（水面间隔时间介于1小时~24小时）；3：天（水面间隔时间在24小时以上；0：水面间隔时间超过3天或未潜水"|comment:"1: minutes (surface interval time is less than 1 hour); 2: hours (surface interval time is between 1 hour and 24 hours); 3: days (surface interval time is more than 24 hours; 0: surface interval time exceeds 3 days or no diving"
errMsg:"不支持弧形文本垂直对齐属性"|errMsg:"The vertical alignment property of arc text is not supported"
errMsg:"图层坐标不可小于0"|errMsg:"Layer coordinates cannot be less than 0"
errMsg:"自动对齐间距不可为负"|errMsg:"Auto-alignment spacing cannot be negative"
errMsg:"不支持该功能"|errMsg:"This function is not supported"
errMsg:"文字间距不能为负"|errMsg:"Text spacing cannot be negative"
errMsg:"不支持多样式息屏"|errMsg:"Multi-style screen-off is not supported"
errMsg:"不支持多样式"|errMsg:"Not supported Multiple styles"
errMsg:"不支持单一息屏及，不需要存在息屏"|errMsg:"AOD is not supported, and there is no need for AOD"
errMsg:"不支持使用双时区功能"|errMsg:"Dual time zone function is not supported"
errMsg:"不支持多配色"|errMsg:"Multiple colors are not supported"
errMsg:"不可使用文本元素"|errMsg:"Text elements cannot be used"
errMsg:"不支持多语言"|errMsg:"Multiple languages ​​are not supported"
errMsg:"不可使用人像表盘"|errMsg:"Portrait dial cannot be used"
errMsg:"不可使用相册表盘"|errMsg:"Album dial cannot be used"
errMsg:"不可用更换字体样式"|errMsg:"Font style cannot be changed"
errMsg:"温度数据源不可使用单位"|errMsg:"Units cannot be used for temperature data source"
errMsg:"设备不可用温度华氏度"|errMsg:"Temperature Fahrenheit is not available for the device"
errMsg:"设备不可用默认id"|errMsg:"Default id is not available for the device"
errMsg:"该设备不支持IFTTT动效功能"|errMsg:"This device does not support IFTTT animation function"
errMsg:"设备不可用视频表盘"|errMsg:"Device is not available Video dial"
errMsg:"电量特殊划分"|errMsg:"Special division of power"
errMsg:"设备不支持索引色"|errMsg:"The device does not support indexed color"
errMsg:"设备不支持JS/LUA"|errMsg:"The device does not support JS/LUA"
errMsg:"数据源的最大、最小数值，无法再绑定，只能是数值"|errMsg:"The maximum and minimum values ​​of the data source cannot be bound anymore, only the value"
errMsg:"不支持自动布局"|errMsg:"Automatic layout is not supported"
errMsg:"不支持压缩方式"|errMsg:"Compression method is not supported"
errMsg:"不支持指针光源"|errMsg:"Pointer light source is not supported"
errMsg:"不支持跳转应用"|errMsg:"Application jump is not supported"
errMsg:"不支持小部件边框图"|errMsg:"Widget border image is not supported"
errMsg:"旋转度数不可为负"|errMsg:"Rotation degree cannot be negative"
errMsg:"属性的关联数据项没有内置翻译"|errMsg:"The associated data item of the attribute has no built-in translation"
errMsg:"进度条不可用"|errMsg:"Progress bar is not available"
errMsg:"不支持序列帧"|errMsg:"Sequence frame is not supported"
errMsg:"不支持数组空状态"|errMsg:"Array empty state is not supported"
errMsg:"该设备不支持图组旋转"|errMsg:"The device does not support group rotation"
errMsg:"该设备不支持自定义视频表盘"|errMsg:"The device does not support custom video dials"
errMsg:"该设备不支持设置数据源默认值"|errMsg:"The device does not support setting data source default values"
errMsg:"该设备不支持容器"|errMsg:"The device does not support containers"
errMsg:"该设备不支持复杂功能"|errMsg:"The device does not support complex functions"
errMsg:"该设备不支持选择默认语言"|errMsg:"The device does not support selecting the default language"
label:"当…时"|label:"When"
label:"点击"|label:"Click"
label:"位移"|label:"Displacement"
label:"缩放"|label:"Scale"
label:"旋转"|label:"Rotate"
label:"不透明度"|label:"Opacity"
label:"显示"|label:"Show"
label:"北"|label:"North"
label:"东北"|label:"Northeast"
label:"东"|label:"East"
label:"东南"|label:"Southeast"
label:"南"|label:"South"
label:"西南"|label:"Southwest"
label:"西"|label:"West"
label:"西北"|label:"Northwest"
label:"小数点"|label:"Decimal point"
label:"空状态"|label:"Empty"
label:"共用"|label:"Shared"
label:"空气质量"|label:"Air quality"
label:"紫外线强度"|label:"UV intensity"
label:"活力指标"|label:"Vitality index"
label:"支付宝付款码"|label:"Alipay payment code"
label:"基础"|label:"Basic"
label:"日期"|label:"Date"
label:"音乐控制器"|label:"Music controller"
label:"拍照"|label:"Photo"
label:"秒表"|label:"Stopwatch"
label:"天气状况"|label:"Weather conditions"
label:"微信支付"|label:"Wechat payment"
label:"月份"|label:"Month"
label:"站立"|label:"Standing"
label:"中高强度训练"|label:"Medium and high intensity training"
label:"压力"|label:"Pressure"
label:"卡包"|label:"Card bag"
label:"日出"|label:"Sunrise"
label:"日落"|label:"Sunset"
label:"闹钟"|label:"Alarm clock"
label:"倒计时"|label:"Countdown"
label:"指南针"|label:"Compass"
label:"元气值"|label:"Energy value"
label:"睡眠"|label:"Sleep"
label:"心电图"|label:"ECG"
label:"血糖"|label:"Blood sugar"
label:"运动"|label:"Exercise"
label:"能量"|label:"Energy"
label:"血压"|label:"Blood pressure"
label:"世界时钟"|label:"World clock"
label:"日历"|label:"Calendar"
label:"导航"|label:"Navigation"
label:"地图"|label:"Map"
label:"海拔"|label:"Altitude"
label:"气压"|label:"Air pressure"
label:"手电筒"|label:"Flashlight"
label:"录音机"|label:"Recorder"
label:"呼吸训练"|label:"Breathing training"
label:"女性健康"|label:"Women's health"
label:"月相"|label:"Moon phase"
label:"农历"|label:"Lunar calendar"
label:"关闭"|label:"Close"
label:"对讲"|label:"Intercom"
label:"电话"|label:"Phone"
label:"微信"|label:"WeChat"
label:"近 7 日训练负荷"|label:"Recently 7 Daily training load"
label:"步数完成度"|label:"Step completion"
label:"电量百分比"|label:"Battery percentage"
label:"经期"|label:"Menstrual period"
label:"空气质量等级"|label:"Air quality level"
label:"目标步数"|label:"Target steps"
label:"目标卡路里"|label:"Target calories"
label:"目标站立次数"|label:"Target number of standing"
label:"目标中高强度"|label:"Target medium to high intensity"
label:"其他地区-数字时间"|label:"Other regions-digital time"
label:"其他地区-指针时间"|label:"Other regions-pointer time"
label:"日出日落"|label:"Sunrise and sunset"
label:"数字时间"|label:"Digital time"
label:"睡眠完成度"|label:"Sleep completion"
label:"血氧区间"|label:"Blood oxygen range"
label:"压力区间"|label:"Stress range"
label:"站立次数完成度"|label:"Standing times completion"
label:"指针时间"|label:"Pointer time"
label:"中高强度完成度"|label:"Medium to high intensity completion"
label:"无"|label:"None"
label:"圆形"|label:"Circle"
label:"方形"|label:"Square"
label:"跑道"|label:"Runway"
label:"遥控拍照"|label:"Remote photo taking"
label:"信息"|label:"Information"
label:"米家"|label:"Mijia"
label:"待办"|label:"To do"
label:"融合设备中心"|label:"Fusion device center"
label:"健康研究"|label:"Health research"
label:"音乐"|label:"Music"
label:"设置"|label:"Settings"
label:"日程"|label:"Schedule"
label:"远程拍照"|label:"Remote photo taking"
label:"运动记录"|label:"Sports record"
label:"支付宝"|label:"Alipay"
label:"找手机"|label:"Find your phone"
label:"气压计"|label:"Barometer"
label:"小爱同学"|label:"Xiao Ai"
label:"常用联系人"|label:"Frequently used contacts"
label:"跑步课程"|label:"Running courses"
label:"妙享中心"|label:"Miao Xiang Center"
label:"心电"|label:"ECG"
label:"JS应用"|label:"JS application"
label:"Lua应用"|label:"Lua application"
label:"训练状态"|label:"Training status"
label:"优"|label:"Excellent"
label:"良"|label:"Good"
label:"轻度污染"|label:"Light pollution"
label:"中度污染"|label:"Moderate pollution"
label:"重度污染"|label:"Heavy pollution"
label:"严重污染"|label:"Severe pollution"
label:"常规运动"|label:"Regular exercise"
label:"户外跑步"|label:"Outdoor running"
label:"健走"|label:"Walking"
label:"室内跑步"|label:"Indoor running"
label:"登山"|label:"Mountain climbing"
label:"越野"|label:"Cross-country"
label:"户外骑行"|label:"Outdoor cycling"
label:"室内单车"|label:"Indoor cycling"
label:"自由训练"|label:"Free training"
label:"泳池游泳"|label:"Pool swimming"
label:"开放水域游泳"|label:"Open water swimming "
label:"椭圆机"|label:"Elliptical"
label:"瑜伽"|label:"Yoga"
label:"划船机"|label:"Rowing machine"
label:"跳绳"|label:"Rope skipping"
label:"徒步"|label:"Hiking"
